Starting sandcat in verbose mode.
[*] No tunnel protocol specified. Skipping tunnel setup.
[*] Attempting to set channel HTTP
Beacon API=/beacon
[*] Set communication channel to HTTP
initial delay=0
server=http://localhost:8888
upstream dest addr=http://localhost:8888
group=red
privilege=User
allow local p2p receivers=false
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[*] Running instruction 0d671e78-19b9-485f-89a5-c13bfcd3b516
[*] Submitting results for link 0d671e78-19b9-485f-89a5-c13bfcd3b516 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction f15ddfbe-78fb-4267-a525-8a5f6c463ec9
[*] Submitting results for link f15ddfbe-78fb-4267-a525-8a5f6c463ec9 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 1ae00eeb-3215-4cee-b3c1-4fe5e85b1a94
[*] Submitting results for link 1ae00eeb-3215-4cee-b3c1-4fe5e85b1a94 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 0e592262-0e90-4e30-9b05-e447d267a999
[*] Submitting results for link 0e592262-0e90-4e30-9b05-e447d267a999 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction c1bae78b-dc34-440c-a687-220525978621
[*] Submitting results for link c1bae78b-dc34-440c-a687-220525978621 via C2 channel HTTP
[*] Running instruction c7a11f2e-10d0-4876-af34-f9996e52d03a
[*] Submitting results for link c7a11f2e-10d0-4876-af34-f9996e52d03a via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 0a8b4618-53d3-4002-8350-bbc54fb1881f
[*] Submitting results for link 0a8b4618-53d3-4002-8350-bbc54fb1881f via C2 channel HTTP
[*] Running instruction 94df3a3f-ff04-4495-bab1-729e840a5c1d
[*] Submitting results for link 94df3a3f-ff04-4495-bab1-729e840a5c1d via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 68da709b-2952-4b4c-8956-0fd969b3b124
[*] Submitting results for link 68da709b-2952-4b4c-8956-0fd969b3b124 via C2 channel HTTP
[*] Running instruction d3f3d95b-ad3d-4a89-b93e-81d0fc5797ab
[*] Submitting results for link d3f3d95b-ad3d-4a89-b93e-81d0fc5797ab via C2 channel HTTP
[*] Running instruction 29de3e80-1d4b-4bd1-b53d-5ab0d15146b1
[*] Submitting results for link 29de3e80-1d4b-4bd1-b53d-5ab0d15146b1 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction f3920ff1-cfbc-49e9-8b4a-dc0e09b6f996
[*] Submitting results for link f3920ff1-cfbc-49e9-8b4a-dc0e09b6f996 via C2 channel HTTP
[*] Running instruction 01ad2cb3-838b-45a8-b9e3-24e8953d6b7e
[*] Submitting results for link 01ad2cb3-838b-45a8-b9e3-24e8953d6b7e via C2 channel HTTP
[*] Running instruction f4b491cc-5f37-4771-ab89-83451b0386c2
[*] Submitting results for link f4b491cc-5f37-4771-ab89-83451b0386c2 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 5f9bdf70-85eb-4301-9bf7-a0af121c4e2e
[*] Submitting results for link 5f9bdf70-85eb-4301-9bf7-a0af121c4e2e via C2 channel HTTP
[*] Running instruction 3c273f08-6eba-4e6f-98f9-ff95d3a1889f
[*] Submitting results for link 3c273f08-6eba-4e6f-98f9-ff95d3a1889f via C2 channel HTTP
[*] Running instruction 1dd511c4-7853-4bf5-83c9-799ca44cb17c
[*] Submitting results for link 1dd511c4-7853-4bf5-83c9-799ca44cb17c via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 2a59509a-8a00-4df8-ae03-9c078001c429
[*] Submitting results for link 2a59509a-8a00-4df8-ae03-9c078001c429 via C2 channel HTTP
[*] Running instruction aebb64d7-f3d2-4e9d-97c7-469fbca20469
[*] Submitting results for link aebb64d7-f3d2-4e9d-97c7-469fbca20469 via C2 channel HTTP
[*] Running instruction 7be42b9d-72aa-4b2c-9dcc-d59e6f68a38d
[*] Submitting results for link 7be42b9d-72aa-4b2c-9dcc-d59e6f68a38d via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction eba198d7-dbf7-4fee-8a84-38cd0e45b719
[*] Submitting results for link eba198d7-dbf7-4fee-8a84-38cd0e45b719 via C2 channel HTTP
[*] Running instruction 4f2272f2-df1c-4653-8812-953d95583244
[*] Submitting results for link 4f2272f2-df1c-4653-8812-953d95583244 via C2 channel HTTP
[*] Running instruction 090ef179-d10e-4362-8f13-8e4b00b7bbe3
[*] Submitting results for link 090ef179-d10e-4362-8f13-8e4b00b7bbe3 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 8673aa52-f424-4b27-81dc-d6cb3f40a8ac
[*] Submitting results for link 8673aa52-f424-4b27-81dc-d6cb3f40a8ac via C2 channel HTTP
[*] Running instruction b40a09d5-f472-4755-826e-b1f73bda50bf
[*] Submitting results for link b40a09d5-f472-4755-826e-b1f73bda50bf via C2 channel HTTP
[*] Running instruction e6a7223e-6a4d-411e-8ee3-a5e688ecc360
[*] Submitting results for link e6a7223e-6a4d-411e-8ee3-a5e688ecc360 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction c18fbff3-8e63-4570-a381-642f020f0b97
[*] Submitting results for link c18fbff3-8e63-4570-a381-642f020f0b97 via C2 channel HTTP
[*] Running instruction 248e6fb5-0f61-464f-82c4-56be56b90510
[*] Submitting results for link 248e6fb5-0f61-464f-82c4-56be56b90510 via C2 channel HTTP
[*] Running instruction 5900926f-d843-4586-9d21-5eb0e379b974
[*] Submitting results for link 5900926f-d843-4586-9d21-5eb0e379b974 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction a26e035e-eb4a-49ec-a7c4-72ae34d690dd
[*] Submitting results for link a26e035e-eb4a-49ec-a7c4-72ae34d690dd via C2 channel HTTP
[*] Running instruction 588a3834-fc8c-4ce9-8dc9-0b3596740418
[*] Submitting results for link 588a3834-fc8c-4ce9-8dc9-0b3596740418 via C2 channel HTTP
[*] Running instruction 119f6ff0-3d52-4764-a068-d2c6272f9788
[*] Submitting results for link 119f6ff0-3d52-4764-a068-d2c6272f9788 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction c1b936c4-fd8c-4e8b-81ac-e3abdd12db28
[*] Submitting results for link c1b936c4-fd8c-4e8b-81ac-e3abdd12db28 via C2 channel HTTP
[*] Running instruction 93982a45-dd05-46e8-90c3-c3d3508b123a
[*] Submitting results for link 93982a45-dd05-46e8-90c3-c3d3508b123a via C2 channel HTTP
[*] Running instruction 3169072d-9316-4cab-9643-ed2b33d0af12
[*] Submitting results for link 3169072d-9316-4cab-9643-ed2b33d0af12 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction deff93ee-1235-4b1e-815f-62189648e903
[*] Submitting results for link deff93ee-1235-4b1e-815f-62189648e903 via C2 channel HTTP
[*] Running instruction 49ca2f63-dce8-4a9f-871e-02db6fd3e631
[*] Submitting results for link 49ca2f63-dce8-4a9f-871e-02db6fd3e631 via C2 channel HTTP
[*] Running instruction a16f6f3b-84ba-40da-aa6f-785fe6a43cc4
[*] Submitting results for link a16f6f3b-84ba-40da-aa6f-785fe6a43cc4 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 609b4c41-84b6-4426-ba0b-0bcc079d2fe6
[*] Submitting results for link 609b4c41-84b6-4426-ba0b-0bcc079d2fe6 via C2 channel HTTP
[*] Running instruction df20c63a-ec7e-4fbb-98bd-d38a809c0bb8
[*] Submitting results for link df20c63a-ec7e-4fbb-98bd-d38a809c0bb8 via C2 channel HTTP
[*] Running instruction f7911f14-a643-4cda-9531-a962cdc012e6
[*] Submitting results for link f7911f14-a643-4cda-9531-a962cdc012e6 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 6d01ecba-7f40-44cb-b841-aad10d511ee6
[*] Submitting results for link 6d01ecba-7f40-44cb-b841-aad10d511ee6 via C2 channel HTTP
[*] Running instruction 81cde5a5-2864-40ac-9602-0c7ab83fdeda
[*] Submitting results for link 81cde5a5-2864-40ac-9602-0c7ab83fdeda via C2 channel HTTP
[*] Running instruction 1cc27816-246b-417c-bb47-34feb2455928
[*] Submitting results for link 1cc27816-246b-417c-bb47-34feb2455928 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 7a1570fb-7958-44fe-80e5-1e2d4551b536
[*] Submitting results for link 7a1570fb-7958-44fe-80e5-1e2d4551b536 via C2 channel HTTP
[*] Running instruction 3c07f1c9-81d1-4469-9d23-bf45784a333b
[*] Submitting results for link 3c07f1c9-81d1-4469-9d23-bf45784a333b via C2 channel HTTP
[*] Running instruction 6ce72714-85ed-46a7-8234-3a703e9d8430
[*] Submitting results for link 6ce72714-85ed-46a7-8234-3a703e9d8430 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction ad8f773e-29d8-41e0-b625-9a641a9f61f7
[*] Submitting results for link ad8f773e-29d8-41e0-b625-9a641a9f61f7 via C2 channel HTTP
[*] Running instruction 19b63b24-2611-49a2-b589-30b0153e54fc
[*] Submitting results for link 19b63b24-2611-49a2-b589-30b0153e54fc via C2 channel HTTP
[*] Running instruction 262eadb2-e810-402c-ba94-9b705ba6b689
[*] Submitting results for link 262eadb2-e810-402c-ba94-9b705ba6b689 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 33d6bf3d-21d1-46f0-85de-9ce45930b5fe
[*] Submitting results for link 33d6bf3d-21d1-46f0-85de-9ce45930b5fe via C2 channel HTTP
[*] Running instruction 06ac046d-ed2c-47e9-ad55-e910d6d0f363
[*] Submitting results for link 06ac046d-ed2c-47e9-ad55-e910d6d0f363 via C2 channel HTTP
[*] Running instruction 39fc8ef3-7546-4e6b-a973-6d62e0286845
[*] Submitting results for link 39fc8ef3-7546-4e6b-a973-6d62e0286845 via C2 channel HTTP
[*] Running instruction 1df439df-d01b-49ed-9df1-01d3ff14ec39
[*] Submitting results for link 1df439df-d01b-49ed-9df1-01d3ff14ec39 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction e28bd023-564c-4c43-86a2-26302dac292a
[*] Submitting results for link e28bd023-564c-4c43-86a2-26302dac292a via C2 channel HTTP
[*] Running instruction af88af8f-8faa-4181-94e6-bd31c62d9624
[*] Submitting results for link af88af8f-8faa-4181-94e6-bd31c62d9624 via C2 channel HTTP
[*] Running instruction 7de29ee9-e253-43f8-a502-22a39e67ef85
[*] Submitting results for link 7de29ee9-e253-43f8-a502-22a39e67ef85 via C2 channel HTTP
[*] Running instruction 83700a0d-ffa9-4fec-a42b-b6f1e461c182
[*] Submitting results for link 83700a0d-ffa9-4fec-a42b-b6f1e461c182 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 77267f8e-c05a-4675-91c5-9ff59f840442
[*] Submitting results for link 77267f8e-c05a-4675-91c5-9ff59f840442 via C2 channel HTTP
[*] Running instruction 494c7532-8a03-4612-bcb2-aefb8b6ec089
[*] Submitting results for link 494c7532-8a03-4612-bcb2-aefb8b6ec089 via C2 channel HTTP
[*] Running instruction 3d1ab392-f354-4f8e-83d5-d4e1eb9f664c
[*] Submitting results for link 3d1ab392-f354-4f8e-83d5-d4e1eb9f664c via C2 channel HTTP
[*] Running instruction 616d847a-508d-4689-a42c-d2d224480c91
[*] Submitting results for link 616d847a-508d-4689-a42c-d2d224480c91 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction c31dfb3f-6f3c-42ca-87ad-2d323c317c2e
[*] Submitting results for link c31dfb3f-6f3c-42ca-87ad-2d323c317c2e via C2 channel HTTP
[*] Running instruction 1a11a38b-99f5-4c7b-baa8-c4f1ddaa389e
[*] Submitting results for link 1a11a38b-99f5-4c7b-baa8-c4f1ddaa389e via C2 channel HTTP
[*] Running instruction 713670eb-0804-4ec0-a80e-42ec6890104b
[*] Submitting results for link 713670eb-0804-4ec0-a80e-42ec6890104b via C2 channel HTTP
[*] Running instruction 1841e1aa-bff4-436b-9823-ab5407f731f4
[*] Submitting results for link 1841e1aa-bff4-436b-9823-ab5407f731f4 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction da53faf3-37df-4770-8b0d-8ecfced7d716
[*] Submitting results for link da53faf3-37df-4770-8b0d-8ecfced7d716 via C2 channel HTTP
[*] Running instruction 6d4eae72-5a85-4fdb-9ed2-d0cb1702ae71
[*] Submitting results for link 6d4eae72-5a85-4fdb-9ed2-d0cb1702ae71 via C2 channel HTTP
[*] Running instruction 38878855-5bac-4d59-9298-59e156bf511f
[*] Submitting results for link 38878855-5bac-4d59-9298-59e156bf511f via C2 channel HTTP
[*] Running instruction 03926b8e-7498-4cda-898b-c10f31074d41
[*] Submitting results for link 03926b8e-7498-4cda-898b-c10f31074d41 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction 44246f75-9feb-4b75-b244-82c07f70036e
[*] Submitting results for link 44246f75-9feb-4b75-b244-82c07f70036e via C2 channel HTTP
[*] Running instruction 4543af26-d9d2-4b5b-86ef-7e1f06a1e874
[*] Submitting results for link 4543af26-d9d2-4b5b-86ef-7e1f06a1e874 via C2 channel HTTP
[*] Running instruction cae2a49f-c73e-49e7-ac71-7182f7190566
[*] Submitting results for link cae2a49f-c73e-49e7-ac71-7182f7190566 via C2 channel HTTP
[*] Running instruction 6abeb845-8046-42ee-a435-7d592ab6d0f2
[*] Submitting results for link 6abeb845-8046-42ee-a435-7d592ab6d0f2 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction e58ffeea-7809-42ac-b9d3-d0918a719fb0
[*] Submitting results for link e58ffeea-7809-42ac-b9d3-d0918a719fb0 via C2 channel HTTP
[*] Running instruction f6e8665d-d2d6-453c-aeca-7574f3003bec
[*] Submitting results for link f6e8665d-d2d6-453c-aeca-7574f3003bec via C2 channel HTTP
[*] Running instruction d43c7b11-a1ba-448b-905b-4bb813edb099
[*] Submitting results for link d43c7b11-a1ba-448b-905b-4bb813edb099 via C2 channel HTTP
[*] Running instruction 4e7622e4-fb0a-4579-a873-4339cd7e0435
[*] Submitting results for link 4e7622e4-fb0a-4579-a873-4339cd7e0435 via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction a78b0ce5-be8c-401b-bd78-4e63e8c80898
[*] Submitting results for link a78b0ce5-be8c-401b-bd78-4e63e8c80898 via C2 channel HTTP
[*] Running instruction f365ce44-f376-4ee8-b340-b4459c8097fe
[*] Submitting results for link f365ce44-f376-4ee8-b340-b4459c8097fe via C2 channel HTTP
[*] Running instruction 40c19f91-9086-4930-a56d-3bcaca497811
[*] Submitting results for link 40c19f91-9086-4930-a56d-3bcaca497811 via C2 channel HTTP
[*] Running instruction 8b7cc829-7a2b-48d9-a2e7-5c87b3344ffe
[*] Submitting results for link 8b7cc829-7a2b-48d9-a2e7-5c87b3344ffe via C2 channel HTTP
[*] Running instruction 349be471-e9cb-40d8-a157-06d99f03763e
[*] Submitting results for link 349be471-e9cb-40d8-a157-06d99f03763e via C2 channel HTTP
[+] Beacon (HTTP): ALIVE
[*] Running instruction a32cdf37-bbd6-4cb1-a753-8cc4d476cca7
[*] Submitting results for link a32cdf37-bbd6-4cb1-a753-8cc4d476cca7 via C2 channel HTTP
[*] Running instruction 0bd45409-d237-4201-b88f-4caa74bb2ee8
[*] Submitting results for link 0bd45409-d237-4201-b88f-4caa74bb2ee8 via C2 channel HTTP
[*] Running instruction 3ea1e1ae-dba3-422e-8d58-fb4569ecc42b
[*] Submitting results for link 3ea1e1ae-dba3-422e-8d58-fb4569ecc42b via C2 channel HTTP
[*] Running instruction 4b214d13-38d7-45e8-9284-04bdcf59e33d
[*] Submitting results for link 4b214d13-38d7-45e8-9284-04bdcf59e33d via C2 channel HTTP
[*] Running instruction d4cfa22f-a90e-4d87-b034-316906ff4d96
[*] Submitting results for link d4cfa22f-a90e-4d87-b034-316906ff4d96 via C2 channel HTTP
